time1,time,times,year_intervals,site,sites,groups,alphaD,betaD,gammaD,alphaD2,betaD2,gammaD2,spe_sta,spe_asy,alpha_sta,spa_asy,gamma_sta
2,2014-2017,Post-heat,4-year,SCTW,11,SESSILE INVERT,1.346448453,1.755893556,3.102342009,0.85673448,0.07092351,0.92765799,-0.144976276,0.282485803,0.137509527,0.074951333,0.21246086
1,2010-2013,Ante-heat,4-year,ABUR,1,FISH,0.271933715,1.897119985,2.1690537,0.862327593,0.354989834,1.217317427,-0.531149831,0.79158094,0.260431109,0.277312075,0.537743184
1,2010-2013,Ante-heat,4-year,AHND,2,FISH,0.677398824,1.925290862,2.602689685,0.94774967,0.537221895,1.484971564,-0.056601558,0.337795284,0.281193726,0.008779278,0.289973004
1,2010-2013,Ante-heat,4-year,AQUE,3,FISH,1.817467826,1.262145932,3.079613758,0.92138115,0.482074745,1.403455895,-0.421119231,0.549589256,0.128470025,0.568598558,0.697068583
1,2010-2013,Ante-heat,4-year,BULL,4,FISH,0.060624622,1.848917883,1.909542505,0.473923412,0.267843123,0.741766535,-0.678370277,0.510800928,-0.167569349,0.418248982,0.250679633
1,2010-2013,Ante-heat,4-year,CARP,5,FISH,1.538210403,1.249882506,2.788092909,0.529413334,1.034274989,1.563688322,-0.322352976,0.43401057,0.111657594,0.272427692,0.384085286
1,2010-2013,Ante-heat,4-year,GOLB,6,FISH,0.117783036,1.791759469,1.909542505,0.676640787,0.069002405,0.745643191,-0.644973845,0.177672991,-0.467300855,0.004821938,-0.462478917
1,2010-2013,Ante-heat,4-year,IVEE,7,FISH,1.338285142,1.352957941,2.691243083,0.585013836,0.052390619,0.637404456,-0.549761699,0.169210665,-0.380551034,0.219485411,-0.161065622
1,2010-2013,Ante-heat,4-year,MOHK,8,FISH,0.940983344,1.799856679,2.740840024,1.133575401,0.306805641,1.440381042,-0.163179417,0.619581647,0.45640223,0.400793991,0.857196221
1,2010-2013,Ante-heat,4-year,NAPL,9,FISH,2.371994544,0.866683908,3.238678452,1.209693326,0.766240744,1.975934071,-0.176457175,1.004589619,0.828132444,0.574156404,1.402288848
1,2010-2013,Ante-heat,4-year,SCDI,10,FISH,1.225611979,1.650773536,2.876385516,1.303916227,0.081832726,1.385748953,-0.366056972,0.775322608,0.409265637,0.127798169,0.537063806
1,2010-2013,Ante-heat,4-year,SCTW,11,FISH,1.401798548,1.711716762,3.113515309,1.416612695,0.205342055,1.62195475,-0.039548375,0.794164251,0.754615876,0.091504337,0.846120213
2,2014-2017,Post-heat,4-year,ABUR,1,FISH,0.030771659,1.760987811,1.791759469,0.601367202,0.197440082,0.798807283,-0.185209648,0.545614787,0.360405139,0.037503783,0.397908922
2,2014-2017,Post-heat,4-year,AHND,2,FISH,0.060624622,1.954278399,2.014903021,0.554436255,0.390900528,0.945336783,-0.483117848,0.254155206,-0.228962642,0.427207032,0.19824439
2,2014-2017,Post-heat,4-year,AQUE,3,FISH,1.47590652,1.248672983,2.724579503,0.817136977,0.836451018,1.653587996,-0.452395345,0.24242931,-0.209966034,0.418904349,0.208938315
2,2014-2017,Post-heat,4-year,BULL,4,FISH,0.426084395,1.684128805,2.1102132,0.662609987,0.440788451,1.103398438,-0.539758071,0.374654154,-0.165103917,0.491094429,0.325990512
2,2014-2017,Post-heat,4-year,CARP,5,FISH,1.362577835,1.16315081,2.525728644,0.496915263,0.593787991,1.090703254,-0.442527163,0.25890478,-0.183622383,0.472175481,0.288553098
2,2014-2017,Post-heat,4-year,GOLB,6,FISH,-0.246860078,1.750937475,1.504077397,0.401798563,-0.022069705,0.379728858,-0.433450243,0.230506772,-0.202943472,0.004204174,-0.198739298
2,2014-2017,Post-heat,4-year,IVEE,7,FISH,0.940983344,1.5847453,2.525728644,0.279623268,0.130461479,0.410084748,-0.502431364,0.10551403,-0.396917335,0.607332733,0.210415398
2,2014-2017,Post-heat,4-year,MOHK,8,FISH,0.446287103,1.805004696,2.251291799,0.715642373,0.247409451,0.963051824,-0.496407481,0.68869249,0.192285009,0.230939615,0.423224623
2,2014-2017,Post-heat,4-year,NAPL,9,FISH,2.183238335,0.930276974,3.113515309,1.051907757,0.380470486,1.432378243,-0.221547919,0.660065242,0.438517323,0.710435197,1.148952521
2,2014-2017,Post-heat,4-year,SCDI,10,FISH,1.15923691,1.597603455,2.756840365,0.949812391,-0.255382492,0.694429899,-0.577215678,0.190669281,-0.386546397,0.251540581,-0.135005816
2,2014-2017,Post-heat,4-year,SCTW,11,FISH,1.188224447,1.673976434,2.862200881,1.348530208,0.334759922,1.683290129,-0.190856695,0.761182724,0.570326029,0.027752836,0.598078865
1,2010-2013,Ante-heat,4-year,ABUR,1,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.41829761,0.[phone],0.514538904,-0.538180056,0.598317441,0.060137385,0.02776968,0.087907065
1,2010-2013,Ante-heat,4-year,AHND,2,MOBILE INVERT,0.[phone],2.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.081290575,0.32620276,0.244912186,0.021734308,0.266646494
1,2010-2013,Ante-heat,4-year,AQUE,3,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.113114907,0.583186724,0.696301631,0.884739885,1.581041516
1,2010-2013,Ante-heat,4-year,BULL,4,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.103140846,0.392130338,0.288989493,0.170604981,0.459594474
1,2010-2013,Ante-heat,4-year,CARP,5,MOBILE INVERT,2.[phone],0.68658978,2.[phone],0.[phone],0.[phone],0.[phone],0.505607954,0.442016072,0.947624025,1.173641009,2.121265034
1,2010-2013,Ante-heat,4-year,GOLB,6,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.18012155,1.[phone],-0.099471915,0.49363006,0.394158145,0.666482638,1.060640783
1,2010-2013,Ante-heat,4-year,IVEE,7,MOBILE INVERT,1.[phone],0.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.031801603,0.357918175,0.326116572,0.646570488,0.97268706
1,2010-2013,Ante-heat,4-year,MOHK,8,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.82496007,1.253599772,0.52952815,1.783127922,0.591619865,2.374747787
1,2010-2013,Ante-heat,4-year,NAPL,9,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],1.[phone],0.325305731,0.6351607,0.960466431,0.999515444,1.959981876
1,2010-2013,Ante-heat,4-year,SCDI,10,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],-0.[phone],0.[phone],0.277798586,0.191760429,0.469559015,0.049821624,0.51938064
1,2010-2013,Ante-heat,4-year,SCTW,11,MOBILE INVERT,0.[phone],1.[phone],2.[phone],1.[phone],0.[phone],1.[phone],0.342546354,0.253817298,0.596363653,0.384952137,0.98131579
2,2014-2017,Post-heat,4-year,ABUR,1,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.789453278,-0.285081228,0.452843621,0.167762393,1.307128091,1.474890484
2,2014-2017,Post-heat,4-year,AHND,2,MOBILE INVERT,-0.[phone],2.[phone],1.[phone],0.[phone],0.[phone],0.97893297,-0.4391268,0.634850856,0.195724055,0.071710574,0.267434629
2,2014-2017,Post-heat,4-year,AQUE,3,MOBILE INVERT,1.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.09102265,0.440632653,0.349610003,0.096415087,0.44602509
2,2014-2017,Post-heat,4-year,BULL,4,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.171654042,0.314761397,0.143107355,0.04106763,0.184174986
2,2014-2017,Post-heat,4-year,CARP,5,MOBILE INVERT,2.20414502,0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.134631779,0.588237383,0.722869162,0.395733289,1.118602451
2,2014-2017,Post-heat,4-year,GOLB,6,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.31281728,0.570600589,-0.314483878,0.390216947,0.075733068,0.047558528,0.123291596
2,2014-2017,Post-heat,4-year,IVEE,7,MOBILE INVERT,1.46873803,0.[phone],2.[phone],0.57966604,0.[phone],1.[phone],-0.127922382,0.323048224,0.195125841,0.829970389,1.02509623
2,2014-2017,Post-heat,4-year,MOHK,8,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.134028848,0.241996408,0.10796756,0.006687636,0.114655196
2,2014-2017,Post-heat,4-year,NAPL,9,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],-0.[phone],0.[phone],-0.062584525,0.358758319,0.296173794,0.186816172,0.482989966
2,2014-2017,Post-heat,4-year,SCDI,10,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],-0.[phone],0.[phone],0.044723962,0.384814636,0.429538598,0.189761252,0.619299851
2,2014-2017,Post-heat,4-year,SCTW,11,MOBILE INVERT,0.[phone],1.[phone],2.48490665,0.[phone],0.[phone],0.812894225,-0.216977239,0.481672621,0.264695382,0.092018355,0.356713737
1,2010-2013,Ante-heat,4-year,ABUR,1,UNDERSTORY ALGAE,1.15923691,1.758533822,2.917770732,0.84751348,0.271005871,1.118519351,0.161277614,0.628353646,0.78963126,0.033804986,0.823436246
1,2010-2013,Ante-heat,4-year,AHND,2,UNDERSTORY ALGAE,0.661398482,1.959640342,2.621038824,0.794822134,0.828796759,1.623618893,-0.011460609,0.428211801,0.416751192,0.038477402,0.455228594
1,2010-2013,Ante-heat,4-year,AQUE,3,UNDERSTORY ALGAE,1.86698289,1.177539547,3.044522438,0.7761474,0.252698885,1.028846285,-0.115037898,0.602400181,0.487362283,0.229001822,0.716364105
1,2010-2013,Ante-heat,4-year,BULL,4,UNDERSTORY ALGAE,1.524696684,1.365675074,2.890371758,1.013500288,0.173966595,1.187466882,0.494970771,0.444356002,0.939326773,1.278465711,2.217792485
1,2010-2013,Ante-heat,4-year,CARP,5,UNDERSTORY ALGAE,1.765372714,1.423043903,3.188416617,0.850966696,1.198184446,2.049151143,0.178196718,0.389570248,0.567766966,1.294953856,1.862720822
1,2010-2013,Ante-heat,4-year,GOLB,6,UNDERSTORY ALGAE,1.045123604,1.69571642,2.740840024,1.470649001,0.151508161,1.622157162,-0.009864989,0.676891138,0.667026149,0.156553196,0.823579346
1,2010-2013,Ante-heat,4-year,IVEE,7,UNDERSTORY ALGAE,1.640209571,1.277561161,2.917770732,0.905134374,0.381583288,1.286717662,-0.19989885,0.407551134,0.207652284,0.340990702,0.548642987
1,2010-2013,Ante-heat,4-year,MOHK,8,UNDERSTORY ALGAE,0.594707108,1.732570598,2.327277706,0.996182011,0.368711391,1.364893402,-0.199137249,0.22790024,0.028762991,0.018910112,0.047673103
1,2010-2013,Ante-heat,4-year,NAPL,9,UNDERSTORY ALGAE,2.417586486,0.71790773,3.135494216,1.191731565,0.24199081,1.433722376,0.152585672,0.742577819,0.89516349,1.240563577,2.135727068
1,2010-2013,Ante-heat,4-year,SCDI,10,UNDERSTORY ALGAE,0.708651367,1.593933726,2.302585093,0.517830791,-0.019909708,0.497921083,1.001290157,0.323012341,1.324302497,0.193607335,1.517909833
1,2010-2013,Ante-heat,4-year,SCTW,11,UNDERSTORY ALGAE,0.890972924,1.817077277,2.708050201,1.105373026,0.131899221,1.237272247,0.503556592,0.788488611,1.292045203,0.068034437,1.36007964
2,2014-2017,Post-heat,4-year,ABUR,1,UNDERSTORY ALGAE,1.207092932,1.872520826,3.079613758,1.191442933,0.113961511,1.305404444,0.120092429,0.559541289,0.679633718,0.384719101,1.064352819
2,2014-2017,Post-heat,4-year,AHND,2,UNDERSTORY ALGAE,-0.064538521,1.974081026,1.909542505,0.483746385,0.275272955,0.75901934,-0.367093526,0.322200455,-0.04489307,0.009068989,-0.035824081
2,2014-2017,Post-heat,4-year,AQUE,3,UNDERSTORY ALGAE,1.827568922,1.204977325,3.032546247,0.810904683,0.380453979,1.191358663,-0.295082942,0.459481666,0.164398723,0.753222558,0.917621281
2,2014-2017,Post-heat,4-year,BULL,4,UNDERSTORY ALGAE,1.628014298,1.355139193,2.983153491,1.41204527,0.290109139,1.702154408,-0.087606454,0.605929414,0.51832296,0.020609587,0.538932547
2,2014-2017,Post-heat,4-year,CARP,5,UNDERSTORY ALGAE,1.881371628,1.186681307,3.068052935,0.919391696,1.131978656,2.051370352,0.238712966,0.414742144,0.653455109,0.336008448,0.989463557
2,2014-2017,Post-heat,4-year,GOLB,6,UNDERSTORY ALGAE,1.178654996,1.624705385,2.803360381,1.191964877,0.011693061,1.203657938,0.187757506,0.906496702,1.094254208,0.294829504,1.389083711
2,2014-2017,Post-heat,4-year,IVEE,7,UNDERSTORY ALGAE,2.190255908,1.028619917,3.218875825,1.105011013,0.522732252,1.627743264,-0.150786584,0.596531837,0.445745253,0.230300306,0.676045559
2,2014-2017,Post-heat,4-year,MOHK,8,UNDERSTORY ALGAE,0.965080896,1.726162187,2.691243083,1.442412752,0.094128643,1.536541396,-0.082121648,0.29865806,0.216536411,0.009188847,0.225725258
2,2014-2017,Post-heat,4-year,NAPL,9,UNDERSTORY ALGAE,2.34540509,0.756936918,3.102342009,1.276994112,0.443226966,1.720221078,0.127180371,0.690604299,0.81778467,0.133524475,0.951309145
2,2014-2017,Post-heat,4-year,SCDI,10,UNDERSTORY ALGAE,0.645137961,1.606153837,2.251291799,0.713171293,0.00507401,0.718245303,0.254739083,0.104737836,0.359476919,0.001279923,0.360756842
2,2014-2017,Post-heat,4-year,SCTW,11,UNDERSTORY ALGAE,0.90371195,1.717326874,2.621038824,1.597072111,0.266602051,1.863674161,-0.143258717,0.822970106,0.679711389,0.149637667,0.829349056
1,2009-2013,Ante-heat,5-year,ABUR,1,SESSILE INVERT,0.072320662,1.844601951,1.916922612,0.573257593,0.614692204,1.187949797,-0.128080931,0.350085415,0.222004484,0.25711975,0.479124233
1,2009-2013,Ante-heat,5-year,AHND,2,SESSILE INVERT,0.072320662,1.955827586,2.028148247,0.34779282,0.594950864,0.942743684,-0.270695418,0.279139472,0.008444054,0.01492465,0.023368704
1,2009-2013,Ante-heat,5-year,AQUE,3,SESSILE INVERT,2.143003023,1.258194358,3.401197382,0.376850411,-0.174583819,0.202266591,0.603870253,0.116070429,0.719940682,0.305796214,1.025736895
1,2009-2013,Ante-heat,5-year,BULL,4,SESSILE INVERT,1.115141591,1.418555223,2.533696814,0.173622842,-0.007236062,0.16638678,0.500311401,0.021060082,0.521371483,0.069682208,0.591053691
1,2009-2013,Ante-heat,5-year,CARP,5,SESSILE INVERT,2.194442934,1.016400719,3.210843653,0.329021914,0.260992969,0.590014884,0.74970266,0.12542787,0.87513053,0.452314387,1.327444918
1,2009-2013,Ante-heat,5-year,GOLB,6,SESSILE INVERT,0.765467842,1.719438808,2.48490665,0.333011547,0.080752739,0.413764286,-0.127250619,0.035914309,-0.09133631,0.077328263,-0.014008047
1,2009-2013,Ante-heat,5-year,IVEE,7,SESSILE INVERT,1.526056303,1.168570877,2.694627181,0.17976524,0.012374516,0.192139756,0.067864402,0.073020918,0.140885319,0.627603115,0.768488434
1,2009-2013,Ante-heat,5-year,MOHK,8,SESSILE INVERT,1.429114358,1.732132354,3.161246712,0.841980391,-0.07244313,0.76953726,0.028485844,0.266501827,0.294987671,0.188621286,0.483608957
1,2009-2013,Ante-heat,5-year,NAPL,9,SESSILE INVERT,2.711377991,0.803148076,3.514526067,0.735444051,-0.059497433,0.675946619,0.49771195,0.375498768,0.873210718,0.870897259,1.744107977
1,2009-2013,Ante-heat,5-year,SCDI,10,SESSILE INVERT,1.435084525,1.637608789,3.072693315,1.397779606,0.245585759,1.643365365,0.164497139,1.339983704,1.504480843,0.041175111,1.545655955
1,2009-2013,Ante-heat,5-year,SCTW,11,SESSILE INVERT,1.373715579,1.689675343,3.063390922,0.904289213,0.073236363,0.977525576,-0.150620163,0.283401053,0.13278089,0.154850925,0.287631815
2,2014-2018,Post-heat,5-year,ABUR,1,SESSILE INVERT,0,1.85629799,1.85629799,0.465468356,0.438039293,0.903507649,-0.596328899,0.09929429,-0.497034609,0.056824202,-0.440210406
2,2014-2018,Post-heat,5-year,AHND,2,SESSILE INVERT,-0.744440475,1.774059892,1.029619417,0.120108564,0.166879528,0.286988092,-0.082570961,0.09518649,0.01261553,0.122943794,0.135559324
2,2014-2018,Post-heat,5-year,AQUE,3,SESSILE INVERT,2.088772869,1.145976305,3.234749174,0.431558952,-0.144246855,0.287312097,0.015704467,0.082912311,0.098616778,0.484926299,0.583543077
2,2014-2018,Post-heat,5-year,BULL,4,SESSILE INVERT,0.765467842,1.516914544,2.282382386,0.255203803,0.053019163,0.308222966,0.725437802,0.111825306,0.837263108,0.098421577,0.935684685
2,2014-2018,Post-heat,5-year,CARP,5,SESSILE INVERT,2.211017899,1.092199074,3.303216973,0.317713203,0.196347609,0.514060812,0.543702258,0.163561136,0.707263394,0.198608803,0.905872197
2,2014-2018,Post-heat,5-year,GOLB,6,SESSILE INVERT,0.485507816,1.755201873,2.240709689,0.326498035,0.164290397,0.490788433,-0.252203581,0.005721978,-0.246481603,0.003310938,-0.243170665
2,2014-2018,Post-heat,5-year,IVEE,7,SESSILE INVERT,1.713797928,1.0074975,2.721295428,0.077634513,-0.026558651,0.051075862,0.314143358,0.04391054,0.358053898,0.273841886,0.631895784
2,2014-2018,Post-heat,5-year,MOHK,8,SESSILE INVERT,1.301553133,1.642885847,2.944438979,0.992489418,0.101870125,1.094359543,-0.018246866,0.25038548,0.232138613,0.019192053,0.251330667
2,2014-2018,Post-heat,5-year,NAPL,9,SESSILE INVERT,2.78192005,0.761933632,3.543853682,0.808552201,0.081520556,0.890072757,0.312196707,0.356611251,0.668807958,0.718975539,1.387783497
2,2014-2018,Post-heat,5-year,SCDI,10,SESSILE INVERT,1.435084525,1.646825445,3.08190997,1.028530815,0.003966668,1.032497483,-0.346634633,0.182824612,-0.16381002,0.002282735,-0.161527285
2,2014-2018,Post-heat,5-year,SCTW,11,SESSILE INVERT,1.341558467,1.740351503,3.08190997,0.890624518,0.076912394,0.967536913,-0.246156927,0.422921072,0.176764146,0.124153738,0.300917884
1,2009-2013,Ante-heat,5-year,ABUR,1,FISH,0.223143551,1.928618652,2.151762203,0.737882275,0.420888693,1.158770968,-0.609407376,0.76982728,0.160419904,0.222199313,0.382619217
1,2009-2013,Ante-heat,5-year,AHND,2,FISH,0.573800423,1.94389605,2.517696473,0.939573235,0.467699924,1.40727316,-0.212081689,0.281970407,0.069888718,0.012054249,0.081942966
1,2009-2013,Ante-heat,5-year,AQUE,3,FISH,1.875640953,1.251119583,3.126760536,0.888570701,0.570680427,1.459251128,-0.583188438,0.500629598,-0.08255884,0.457204593,0.374645753
1,2009-2013,Ante-heat,5-year,BULL,4,FISH,0.117783036,1.85629799,1.974081026,0.462974008,0.193014336,0.655988344,-0.778260293,0.243411681,-0.534848612,0.237732223,-0.297116389
1,2009-2013,Ante-heat,5-year,CARP,5,FISH,1.589235205,1.267235001,2.856470206,0.534184843,1.036921428,1.571106271,-0.491871196,0.384514881,-0.107356315,0.56406719,0.456710875
1,2009-2013,Ante-heat,5-year,GOLB,6,FISH,0.281412459,1.798029082,2.079441542,0.683216643,0.014124004,0.697340648,-0.73965615,0.40861605,-0.3310401,0.006866168,-0.324173931
1,2009-2013,Ante-heat,5-year,IVEE,7,FISH,1.208960346,1.430096984,2.63905733,0.605026812,0.111332332,0.716359145,-0.672060674,0.154533658,-0.517527016,0.201645927,-0.315881089
1,2009-2013,Ante-heat,5-year,MOHK,8,FISH,0.885831524,1.795190004,2.681021529,1.076769755,0.377391781,1.454161535,-0.287224979,0.529873498,0.242648519,0.25268285,0.49533137
1,2009-2013,Ante-heat,5-year,NAPL,9,FISH,2.351375257,0.875468737,3.226843995,1.181792975,0.808274059,1.990067034,-0.231933267,0.758935589,0.527002322,0.805459889,1.332462212
1,2009-2013,Ante-heat,5-year,SCDI,10,FISH,1.301553133,1.663719933,2.965273066,1.298844991,0.083251039,1.382096029,-0.246545716,0.663009044,0.416463328,0.085276956,0.501740284
1,2009-2013,Ante-heat,5-year,SCTW,11,FISH,1.367366351,1.68663483,3.054001182,1.238665034,0.084715624,1.323380658,-0.119181708,0.847118544,0.727936836,0.215682063,0.943618899
2,2014-2018,Post-heat,5-year,ABUR,1,FISH,0.117783036,1.799139577,1.916922612,0.692448313,0.213493696,0.905942009,-0.178888311,0.578524127,0.399635816,0.172465626,0.572101442
2,2014-2018,Post-heat,5-year,AHND,2,FISH,0,1.945910149,1.945910149,0.566380522,0.439682083,1.006062605,-0.575730957,0.336191824,-0.239539133,0.406995167,0.167456034
2,2014-2018,Post-heat,5-year,AQUE,3,FISH,1.404870747,1.303179454,2.708050201,0.81859664,0.815423885,1.634020525,-0.490270366,0.344519601,-0.145750765,0.535638658,0.389887894
2,2014-2018,Post-heat,5-year,BULL,4,FISH,0.454255272,1.625186269,2.079441542,0.715277347,0.378099224,1.093376571,-0.594777458,0.496592591,-0.098184866,0.603779817,0.505594951
2,2014-2018,Post-heat,5-year,CARP,5,FISH,1.328400383,1.18929609,2.517696473,0.483424577,0.651018366,1.134442943,-0.503830603,0.275765913,-0.22806469,0.476395977,0.248331287
2,2014-2018,Post-heat,5-year,GOLB,6,FISH,-0.192371893,1.718428196,1.526056303,0.426759295,-0.019213253,0.407546042,-0.403715564,0.425587719,0.021872155,0.002863076,0.024735231
2,2014-2018,Post-heat,5-year,IVEE,7,FISH,0.945849534,1.58784728,2.533696814,0.318254873,0.229214808,0.547469682,-0.592175201,0.150172917,-0.442002284,0.549503435,0.107501151
2,2014-2018,Post-heat,5-year,MOHK,8,FISH,0.54522705,1.796578756,2.341805806,0.844024369,0.251898445,1.095922814,-0.369317769,0.57372477,0.204407,0.155625795,0.360032795
2,2014-2018,Post-heat,5-year,NAPL,9,FISH,2.151762203,0.93928025,3.091042453,1.022164214,0.4032958,1.425460014,-0.347257326,0.701959632,0.354702306,0.70137382,1.056076126
2,2014-2018,Post-heat,5-year,SCDI,10,FISH,1.147402453,1.586965057,2.734367509,0.999754717,-0.214463339,0.785291377,-0.640237028,0.203589283,-0.436647745,0.232036677,-0.204611069
