time1,time,times,year_intervals,site,sites,groups,alphaD,betaD,gammaD,alphaD2,betaD2,gammaD2,spe_sta,spe_asy,alpha_sta,spa_asy,gamma_sta
2,2014-2018,Post-heat,5-year,SCTW,11,FISH,1.193922468,1.639290876,2.833213344,1.41161817,0.278902708,1.690520878,-0.192097565,0.840377836,0.648280271,0.017898012,0.666178283
1,2009-2013,Ante-heat,5-year,ABUR,1,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.583856189,-0.579036248,0.523045553,-0.055990695,0.140317693,0.084326998
1,2009-2013,Ante-heat,5-year,AHND,2,MOBILE INVERT,0.[phone],2.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.00482629,0.348377398,0.343551108,0.02054496,0.364096068
1,2009-2013,Ante-heat,5-year,AQUE,3,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.049992742,0.472104321,0.522097063,0.916080281,1.438177344
1,2009-2013,Ante-heat,5-year,BULL,4,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.18128119,-0.025461869,0.406943819,0.38148195,0.171816408,0.553298358
1,2009-2013,Ante-heat,5-year,CARP,5,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.07676415,0.[phone],0.527856821,0.527637012,1.055493833,1.142666819,2.198160651
1,2009-2013,Ante-heat,5-year,GOLB,6,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.226050485,0.673712772,0.447662287,0.676995209,1.124657496
1,2009-2013,Ante-heat,5-year,IVEE,7,MOBILE INVERT,1.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.176183964,0.368209976,0.192026012,0.452823041,0.644849053
1,2009-2013,Ante-heat,5-year,MOHK,8,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],1.183903691,0.498882279,1.68278597,0.387663579,2.070449549
1,2009-2013,Ante-heat,5-year,NAPL,9,MOBILE INVERT,2.[phone],0.[phone],2.[phone],1.[phone],0.[phone],1.[phone],0.319305347,0.631957328,0.951262675,1.149323686,2.100586362
1,2009-2013,Ante-heat,5-year,SCDI,10,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.158493496,0.201268722,0.359762218,0.039203582,0.3989658
1,2009-2013,Ante-heat,5-year,SCTW,11,MOBILE INVERT,0.[phone],1.[phone],2.[phone],1.[phone],0.[phone],1.[phone],0.343311465,0.247763893,0.591075359,0.319374564,0.910449923
2,2014-2018,Post-heat,5-year,ABUR,1,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.779307216,-0.587052055,0.662287297,0.075235242,0.1713667,0.246601942
2,2014-2018,Post-heat,5-year,AHND,2,MOBILE INVERT,-0.[phone],2.[phone],1.[phone],0.[phone],0.[phone],0.692008979,-0.57761626,0.519108765,-0.058507496,0.1925,0.133992504
2,2014-2018,Post-heat,5-year,AQUE,3,MOBILE INVERT,1.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.1470441,-0.070663983,0.529753322,0.459089339,0.152438547,0.611527886
2,2014-2018,Post-heat,5-year,BULL,4,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.281853701,0.320967582,0.03911388,0.049358257,0.088472138
2,2014-2018,Post-heat,5-year,CARP,5,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.037563347,0.543491292,0.58105464,0.329686479,0.910741119
2,2014-2018,Post-heat,5-year,GOLB,6,MOBILE INVERT,0,1.[phone],1.[phone],0.38677876,0.[phone],0.[phone],-0.426513695,0.493628904,0.067115209,0.053355178,0.120470387
2,2014-2018,Post-heat,5-year,IVEE,7,MOBILE INVERT,1.[phone],0.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.179774616,0.381276565,0.201501949,0.861279522,1.062781471
2,2014-2018,Post-heat,5-year,MOHK,8,MOBILE INVERT,0.[phone],1.62552405,2.[phone],0.[phone],0.[phone],0.[phone],-0.021956873,0.296583127,0.274626254,0.03997684,0.314603094
2,2014-2018,Post-heat,5-year,NAPL,9,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.148312687,0.473947559,0.325634872,0.323057595,0.648692468
2,2014-2018,Post-heat,5-year,SCDI,10,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.8482895,-0.[phone],0.[phone],-0.221634549,0.378026964,0.156392415,0.386207605,0.54260002
2,2014-2018,Post-heat,5-year,SCTW,11,MOBILE INVERT,0.[phone],1.[phone],2.48490665,0.[phone],0.[phone],0.909604955,-0.089454096,0.453391741,0.363937645,0.057546861,0.421484506
1,2009-2013,Ante-heat,5-year,ABUR,1,UNDERSTORY ALGAE,1.115141591,1.775230167,2.890371758,0.890830737,0.318484879,1.209315616,0.139760049,0.644774835,0.784534883,0.087645484,0.872180368
1,2009-2013,Ante-heat,5-year,AHND,2,UNDERSTORY ALGAE,0.693147181,1.960094784,2.653241965,0.841347539,0.778858064,1.620205603,-0.087217675,0.438707689,0.351490014,0.03713388,0.388623894
1,2009-2013,Ante-heat,5-year,AQUE,3,UNDERSTORY ALGAE,1.898369204,1.165021718,3.063390922,0.8289487,0.237580744,1.066529444,-0.190574985,0.694154805,0.50357982,0.28360738,0.7871872
1,2009-2013,Ante-heat,5-year,BULL,4,UNDERSTORY ALGAE,1.563393974,1.391516305,2.954910279,0.884788146,0.141512674,1.02630082,0.501353524,0.555749329,1.057102854,1.304115686,2.36121854
1,2009-2013,Ante-heat,5-year,CARP,5,UNDERSTORY ALGAE,1.913239367,1.305636458,3.218875825,0.883953228,1.16313716,2.047090388,0.002866228,0.487794387,0.490660616,0.574455,1.065115616
1,2009-2013,Ante-heat,5-year,GOLB,6,UNDERSTORY ALGAE,1.011600912,1.683026269,2.694627181,1.392037329,0.125093705,1.517131034,-0.074956122,0.66667002,0.591713899,0.170382657,0.762096555
1,2009-2013,Ante-heat,5-year,IVEE,7,UNDERSTORY ALGAE,1.498506352,1.346403032,2.844909384,0.843789938,0.10233286,0.946122799,-0.404312595,0.340225146,-0.064087449,0.721427065,0.657339616
1,2009-2013,Ante-heat,5-year,MOHK,8,UNDERSTORY ALGAE,0.628608659,1.713197147,2.341805806,0.955745083,0.257762559,1.213507642,-0.187298944,0.413226803,0.225927859,0.020115435,0.246043294
1,2009-2013,Ante-heat,5-year,NAPL,9,UNDERSTORY ALGAE,2.400165421,0.735328795,3.135494216,1.069277609,0.1361039,1.205381509,0.066031496,0.752994984,0.819026479,1.042915116,1.861941596
1,2009-2013,Ante-heat,5-year,SCDI,10,UNDERSTORY ALGAE,0.741937345,1.580450376,2.32238772,0.485435008,-0.017736903,0.467698104,0.996548026,0.350286975,1.346835001,0.124568063,1.471403064
1,2009-2013,Ante-heat,5-year,SCTW,11,UNDERSTORY ALGAE,0.843720039,1.823508168,2.667228207,1.00024174,0.145306281,1.145548021,0.436687302,0.894842438,1.33152974,0.070799173,1.402328913
2,2014-2018,Post-heat,5-year,ABUR,1,UNDERSTORY ALGAE,1.201469674,1.852531508,3.054001182,1.131817286,0.131111281,1.262928567,0.118777554,0.593410695,0.712188249,0.337271536,1.049459785
2,2014-2018,Post-heat,5-year,AHND,2,UNDERSTORY ALGAE,-0.223143551,1.981001469,1.757857918,0.509078361,0.220564858,0.729643219,-0.508943211,0.283524673,-0.225418538,0.012922872,-0.212495666
2,2014-2018,Post-heat,5-year,AQUE,3,UNDERSTORY ALGAE,1.779180687,1.216551587,2.995732274,0.887165715,0.398474078,1.285639793,-0.371781521,0.445108497,0.073326976,0.556983292,0.630310267
2,2014-2018,Post-heat,5-year,BULL,4,UNDERSTORY ALGAE,1.709283247,1.33523919,3.044522438,1.504370622,0.283253365,1.787623987,-0.166317454,0.769155839,0.602838386,0.03394149,0.636779876
2,2014-2018,Post-heat,5-year,CARP,5,UNDERSTORY ALGAE,1.887069649,1.157452789,3.044522438,0.943306398,0.942869422,1.886175819,0.052270666,0.552164686,0.604435352,0.526930825,1.131366177
2,2014-2018,Post-heat,5-year,GOLB,6,UNDERSTORY ALGAE,1.139434283,1.645576959,2.785011242,1.234393736,0.045834623,1.280228359,0.021165523,0.733792677,0.7549582,0.153126177,0.908084378
2,2014-2018,Post-heat,5-year,IVEE,7,UNDERSTORY ALGAE,2.154664963,1.023388867,3.17805383,1.106606751,0.583051426,1.689658176,-0.210227117,0.62110612,0.410879004,0.212904268,0.623783271
2,2014-2018,Post-heat,5-year,MOHK,8,UNDERSTORY ALGAE,0.78845736,1.745239454,2.533696814,1.094047629,0.099572579,1.193620208,-0.223744871,0.261489459,0.037744588,0.011452591,0.049197179
2,2014-2018,Post-heat,5-year,NAPL,9,UNDERSTORY ALGAE,2.300081963,0.763308959,3.063390922,1.284160937,0.464069221,1.748230158,-0.001678684,0.582807344,0.58112866,0.109593088,0.690721748
2,2014-2018,Post-heat,5-year,SCDI,10,UNDERSTORY ALGAE,0.587786665,1.609437912,2.197224577,0.699787621,-0.020955529,0.678832092,0.203357444,0.113114472,0.316471917,0.010635285,0.327107202
2,2014-2018,Post-heat,5-year,SCTW,11,UNDERSTORY ALGAE,0.864997437,1.730257269,2.595254707,1.568152163,0.245495309,1.813647472,-0.182736171,0.75017837,0.567442199,0.11259551,0.680037709
1,2008-2013,Ante-heat,6-year,ABUR,1,SESSILE INVERT,0.072320662,1.844601951,1.916922612,0.573257593,0.614692204,1.187949797,-0.128080931,0.350085415,0.222004484,0.25711975,0.479124233
1,2008-2013,Ante-heat,6-year,AHND,2,SESSILE INVERT,0.072320662,1.955827586,2.028148247,0.34779282,0.594950864,0.942743684,-0.270695418,0.279139472,0.008444054,0.01492465,0.023368704
1,2008-2013,Ante-heat,6-year,AQUE,3,SESSILE INVERT,2.143003023,1.258194358,3.401197382,0.376850411,-0.174583819,0.202266591,0.603870253,0.116070429,0.719940682,0.305796214,1.025736895
1,2008-2013,Ante-heat,6-year,BULL,4,SESSILE INVERT,1.115141591,1.418555223,2.533696814,0.173622842,-0.007236062,0.16638678,0.500311401,0.021060082,0.521371483,0.069682208,0.591053691
1,2008-2013,Ante-heat,6-year,CARP,5,SESSILE INVERT,2.194442934,1.016400719,3.210843653,0.329021914,0.260992969,0.590014884,0.74970266,0.12542787,0.87513053,0.452314387,1.327444918
1,2008-2013,Ante-heat,6-year,GOLB,6,SESSILE INVERT,0.765467842,1.719438808,2.48490665,0.333011547,0.080752739,0.413764286,-0.127250619,0.035914309,-0.09133631,0.077328263,-0.014008047
1,2008-2013,Ante-heat,6-year,IVEE,7,SESSILE INVERT,1.526056303,1.168570877,2.694627181,0.17976524,0.012374516,0.192139756,0.067864402,0.073020918,0.140885319,0.627603115,0.768488434
1,2008-2013,Ante-heat,6-year,MOHK,8,SESSILE INVERT,1.429114358,1.732132354,3.161246712,0.841980391,-0.07244313,0.76953726,0.028485844,0.266501827,0.294987671,0.188621286,0.483608957
1,2008-2013,Ante-heat,6-year,NAPL,9,SESSILE INVERT,2.711377991,0.803148076,3.514526067,0.735444051,-0.059497433,0.675946619,0.49771195,0.375498768,0.873210718,0.870897259,1.744107977
1,2008-2013,Ante-heat,6-year,SCDI,10,SESSILE INVERT,1.435084525,1.637608789,3.072693315,1.397779606,0.245585759,1.643365365,0.164497139,1.339983704,1.504480843,0.041175111,1.545655955
1,2008-2013,Ante-heat,6-year,SCTW,11,SESSILE INVERT,1.373715579,1.689675343,3.063390922,0.904289213,0.073236363,0.977525576,-0.150620163,0.283401053,0.13278089,0.154850925,0.287631815
2,2014-2019,Post-heat,6-year,ABUR,1,SESSILE INVERT,0.020619287,1.798539156,1.819158443,0.5229601,0.39960646,0.92256656,-0.69662758,0.130620913,-0.566006668,0.05471275,-0.511293918
2,2014-2019,Post-heat,6-year,AHND,2,SESSILE INVERT,-0.826678573,1.742969305,0.916290732,0.099061733,0.134005199,0.233066932,-0.087174763,0.096977536,0.009802772,0.153141912,0.162944684
2,2014-2019,Post-heat,6-year,AQUE,3,SESSILE INVERT,2.107684754,1.150411784,3.258096538,0.42650332,-0.117488369,0.309014952,0.010755508,0.062303004,0.073058512,0.431752235,0.504810747
2,2014-2019,Post-heat,6-year,BULL,4,SESSILE INVERT,0.723918839,1.473305738,2.197224577,0.237475736,0.041681164,0.2791569,0.751466532,0.128364505,0.879831037,0.073243694,0.95307473
2,2014-2019,Post-heat,6-year,CARP,5,SESSILE INVERT,2.215573716,1.086417016,3.301990732,0.324404774,0.171106244,0.495511018,0.621633091,0.161154961,0.782788052,0.156356703,0.939144755
2,2014-2019,Post-heat,6-year,GOLB,6,SESSILE INVERT,0.485507816,1.711716762,2.197224577,0.321204731,0.131817482,0.453022212,-0.060215157,0.013896195,-0.046318962,0.003455529,-0.042863433
2,2014-2019,Post-heat,6-year,IVEE,7,SESSILE INVERT,1.700953021,1.00709718,2.708050201,0.067195748,-0.021396791,0.045798958,0.416749606,0.044488504,0.46123811,0.284909239,0.746147349
2,2014-2019,Post-heat,6-year,MOHK,8,SESSILE INVERT,1.276293466,1.632427431,2.908720897,0.953920027,0.065299605,1.019219631,0.049305631,0.180727508,0.230033139,0.044930817,0.274963957
2,2014-2019,Post-heat,6-year,NAPL,9,SESSILE INVERT,2.810907587,0.734871024,3.54577861,0.809527242,0.104370193,0.913897435,0.309719532,0.422416523,0.732136055,0.610298841,1.342434895
2,2014-2019,Post-heat,6-year,SCDI,10,SESSILE INVERT,1.41706602,1.673976434,3.091042453,1.050266553,0.018217202,1.068483755,-0.321687141,0.207899793,-0.113787348,0.003953116,-0.109834232
2,2014-2019,Post-heat,6-year,SCTW,11,SESSILE INVERT,1.332805676,1.742969305,3.075774981,0.865534763,0.095312808,0.960847571,-0.158032993,0.364023304,0.205990311,0.062352353,0.268342664
1,2008-2013,Ante-heat,6-year,ABUR,1,FISH,0.223143551,1.928618652,2.151762203,0.737882275,0.420888693,1.158770968,-0.609407376,0.76982728,0.160419904,0.222199313,0.382619217
1,2008-2013,Ante-heat,6-year,AHND,2,FISH,0.573800423,1.94389605,2.517696473,0.939573235,0.467699924,1.40727316,-0.212081689,0.281970407,0.069888718,0.012054249,0.081942966
1,2008-2013,Ante-heat,6-year,AQUE,3,FISH,1.875640953,1.251119583,3.126760536,0.888570701,0.570680427,1.459251128,-0.583188438,0.500629598,-0.08255884,0.457204593,0.374645753
1,2008-2013,Ante-heat,6-year,BULL,4,FISH,0.117783036,1.85629799,1.974081026,0.462974008,0.193014336,0.655988344,-0.778260293,0.243411681,-0.534848612,0.237732223,-0.297116389
1,2008-2013,Ante-heat,6-year,CARP,5,FISH,1.589235205,1.267235001,2.856470206,0.534184843,1.036921428,1.571106271,-0.491871196,0.384514881,-0.107356315,0.56406719,0.456710875
1,2008-2013,Ante-heat,6-year,GOLB,6,FISH,0.281412459,1.798029082,2.079441542,0.683216643,0.014124004,0.697340648,-0.73965615,0.40861605,-0.3310401,0.006866168,-0.324173931
1,2008-2013,Ante-heat,6-year,IVEE,7,FISH,1.208960346,1.430096984,2.63905733,0.605026812,0.111332332,0.716359145,-0.672060674,0.154533658,-0.517527016,0.201645927,-0.315881089
1,2008-2013,Ante-heat,6-year,MOHK,8,FISH,0.885831524,1.795190004,2.681021529,1.076769755,0.377391781,1.454161535,-0.287224979,0.529873498,0.242648519,0.25268285,0.49533137
1,2008-2013,Ante-heat,6-year,NAPL,9,FISH,2.351375257,0.875468737,3.226843995,1.181792975,0.808274059,1.990067034,-0.231933267,0.758935589,0.527002322,0.805459889,1.332462212
1,2008-2013,Ante-heat,6-year,SCDI,10,FISH,1.301553133,1.663719933,2.965273066,1.298844991,0.083251039,1.382096029,-0.246545716,0.663009044,0.416463328,0.085276956,0.501740284
1,2008-2013,Ante-heat,6-year,SCTW,11,FISH,1.367366351,1.68663483,3.054001182,1.238665034,0.084715624,1.323380658,-0.119181708,0.847118544,0.727936836,0.215682063,0.943618899
2,2014-2019,Post-heat,6-year,ABUR,1,FISH,0.020619287,1.798539156,1.819158443,0.630236492,0.266935841,0.897172334,-0.247095906,0.69641547,0.449319564,0.212285387,0.661604951
2,2014-2019,Post-heat,6-year,AHND,2,FISH,-0.133531393,1.952689836,1.819158443,0.506497531,0.262398802,0.768896333,-0.687885772,0.355486815,-0.332398957,0.362316247,0.02991729
2,2014-2019,Post-heat,6-year,AQUE,3,FISH,1.406913648,1.301136553,2.708050201,0.786614971,0.742200797,1.528815768,-0.659121012,0.20959083,-0.449530181,0.289497449,-0.160032732
2,2014-2019,Post-heat,6-year,BULL,4,FISH,0.446287103,1.653773726,2.100060829,0.597539604,0.23667294,0.834212544,-0.840923378,0.136156001,-0.704767377,0.098222588,-0.606544789
2,2014-2019,Post-heat,6-year,CARP,5,FISH,1.240786777,1.215948995,2.456735773,0.477772983,0.679432149,1.157205132,-0.539368667,0.308871583,-0.230497083,0.51451696,0.284019876
2,2014-2019,Post-heat,6-year,GOLB,6,FISH,-0.207639365,1.711716762,1.504077397,0.48366895,0.014299056,0.497968006,-0.415360858,0.412968761,-0.002392096,0.198305861,0.195913765
2,2014-2019,Post-heat,6-year,IVEE,7,FISH,0.940983344,1.597990527,2.538973871,0.312717432,0.321416585,0.634134018,-0.691372111,0.277899209,-0.413472902,0.552121931,0.138649029
2,2014-2019,Post-heat,6-year,MOHK,8,FISH,0.571450246,1.779925012,2.351375257,0.902233272,0.239937226,1.142170498,-0.315351528,0.658837249,0.343485721,0.120965458,0.464451179
2,2014-2019,Post-heat,6-year,NAPL,9,FISH,2.157077509,0.933964944,3.091042453,1.03745292,0.41431423,1.45176715,-0.445852144,0.459862216,0.014010072,0.346315383,0.360325455
2,2014-2019,Post-heat,6-year,SCDI,10,FISH,1.126011263,1.582038938,2.708050201,1.0442122,-0.181174119,0.863038081,-0.68930213,0.226751925,-0.462550206,0.224271099,-0.238279107
2,2014-2019,Post-heat,6-year,SCTW,11,FISH,1.191394022,1.651575497,2.842969519,1.197396269,-0.024401262,1.172995007,-0.792179003,0.089043059,-0.703135944,0.026437259,-0.676698685
1,2008-2013,Ante-heat,6-year,ABUR,1,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.583856189,-0.579036248,0.523045553,-0.055990695,0.140317693,0.084326998
1,2008-2013,Ante-heat,6-year,AHND,2,MOBILE INVERT,0.[phone],2.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.00482629,0.348377398,0.343551108,0.02054496,0.364096068
1,2008-2013,Ante-heat,6-year,AQUE,3,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.049992742,0.472104321,0.522097063,0.916080281,1.438177344
1,2008-2013,Ante-heat,6-year,BULL,4,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.18128119,-0.025461869,0.406943819,0.38148195,0.171816408,0.553298358
1,2008-2013,Ante-heat,6-year,CARP,5,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.07676415,0.[phone],0.527856821,0.527637012,1.055493833,1.142666819,2.198160651
1,2008-2013,Ante-heat,6-year,GOLB,6,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.226050485,0.673712772,0.447662287,0.676995209,1.124657496
1,2008-2013,Ante-heat,6-year,IVEE,7,MOBILE INVERT,1.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.176183964,0.368209976,0.192026012,0.452823041,0.644849053
1,2008-2013,Ante-heat,6-year,MOHK,8,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],1.183903691,0.498882279,1.68278597,0.387663579,2.070449549
1,2008-2013,Ante-heat,6-year,NAPL,9,MOBILE INVERT,2.[phone],0.[phone],2.[phone],1.[phone],0.[phone],1.[phone],0.319305347,0.631957328,0.951262675,1.149323686,2.100586362
1,2008-2013,Ante-heat,6-year,SCDI,10,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.158493496,0.201268722,0.359762218,0.039203582,0.3989658
1,2008-2013,Ante-heat,6-year,SCTW,11,MOBILE INVERT,0.[phone],1.[phone],2.[phone],1.[phone],0.[phone],1.[phone],0.343311465,0.247763893,0.591075359,0.319374564,0.910449923
2,2014-2019,Post-heat,6-year,ABUR,1,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.655975877,-0.638339406,0.505577394,-0.132762012,0.352685235,0.219923223
2,2014-2019,Post-heat,6-year,AHND,2,MOBILE INVERT,-0.[phone],2.[phone],1.[phone],0.[phone],0.[phone],0.637417259,-0.722216211,0.448984858,-0.273231353,0.528409278,0.255177925
2,2014-2019,Post-heat,6-year,AQUE,3,MOBILE INVERT,1.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.063486233,0.584306933,0.5208207,0.219911935,0.740732635
2,2014-2019,Post-heat,6-year,BULL,4,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.358485863,0.390204032,0.031718169,0.056956812,0.088674981
2,2014-2019,Post-heat,6-year,CARP,5,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.072795768,0.572578175,0.645373943,0.368717881,1.014091824
2,2014-2019,Post-heat,6-year,GOLB,6,MOBILE INVERT,0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.[phone],-0.435523758,0.518543922,0.083020164,0.06349456,0.146514724
2,2014-2019,Post-heat,6-year,IVEE,7,MOBILE INVERT,1.[phone],0.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.190864778,0.396788493,0.205923714,0.955433034,1.161356748
2,2014-2019,Post-heat,6-year,MOHK,8,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.154024269,0.384502614,0.230478345,0.120055501,0.350533846
2,2014-2019,Post-heat,6-year,NAPL,9,MOBILE INVERT,2.[phone],0.[phone],2.85263143,0.[phone],0.[phone],0.994412961,-0.112752039,0.550129997,0.437377958,0.309146807,0.746524765
2,2014-2019,Post-heat,6-year,SCDI,10,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],-0.[phone],0.[phone],-0.183325031,0.477549225,0.294224194,0.266405743,0.560629937
2,2014-2019,Post-heat,6-year,SCTW,11,MOBILE INVERT,0.83832919,1.[phone],2.48490665,0.[phone],0.[phone],0.936389408,-0.04073634,0.51349652,0.47276018,0.067292005,0.540052186
