time1,time,times,year_intervals,site,sites,groups,alphaD,betaD,gammaD,alphaD2,betaD2,gammaD2,spe_sta,spe_asy,alpha_sta,spa_asy,gamma_sta
1,2008-2013,Ante-heat,6-year,ABUR,1,UNDERSTORY ALGAE,1.115141591,1.775230167,2.890371758,0.890830737,0.318484879,1.209315616,0.139760049,0.644774835,0.784534883,0.087645484,0.872180368
1,2008-2013,Ante-heat,6-year,AHND,2,UNDERSTORY ALGAE,0.693147181,1.960094784,2.653241965,0.841347539,0.778858064,1.620205603,-0.087217675,0.438707689,0.351490014,0.03713388,0.388623894
1,2008-2013,Ante-heat,6-year,AQUE,3,UNDERSTORY ALGAE,1.898369204,1.165021718,3.063390922,0.8289487,0.237580744,1.066529444,-0.190574985,0.694154805,0.50357982,0.28360738,0.7871872
1,2008-2013,Ante-heat,6-year,BULL,4,UNDERSTORY ALGAE,1.563393974,1.391516305,2.954910279,0.884788146,0.141512674,1.02630082,0.501353524,0.555749329,1.057102854,1.304115686,2.36121854
1,2008-2013,Ante-heat,6-year,CARP,5,UNDERSTORY ALGAE,1.913239367,1.305636458,3.218875825,0.883953228,1.16313716,2.047090388,0.002866228,0.487794387,0.490660616,0.574455,1.065115616
1,2008-2013,Ante-heat,6-year,GOLB,6,UNDERSTORY ALGAE,1.011600912,1.683026269,2.694627181,1.392037329,0.125093705,1.517131034,-0.074956122,0.66667002,0.591713899,0.170382657,0.762096555
1,2008-2013,Ante-heat,6-year,IVEE,7,UNDERSTORY ALGAE,1.498506352,1.346403032,2.844909384,0.843789938,0.10233286,0.946122799,-0.404312595,0.340225146,-0.064087449,0.721427065,0.657339616
1,2008-2013,Ante-heat,6-year,MOHK,8,UNDERSTORY ALGAE,0.628608659,1.713197147,2.341805806,0.955745083,0.257762559,1.213507642,-0.187298944,0.413226803,0.225927859,0.020115435,0.246043294
1,2008-2013,Ante-heat,6-year,NAPL,9,UNDERSTORY ALGAE,2.400165421,0.735328795,3.135494216,1.069277609,0.1361039,1.205381509,0.066031496,0.752994984,0.819026479,1.042915116,1.861941596
1,2008-2013,Ante-heat,6-year,SCDI,10,UNDERSTORY ALGAE,0.741937345,1.580450376,2.32238772,0.485435008,-0.017736903,0.467698104,0.996548026,0.350286975,1.346835001,0.124568063,1.471403064
1,2008-2013,Ante-heat,6-year,SCTW,11,UNDERSTORY ALGAE,0.843720039,1.823508168,2.667228207,1.00024174,0.145306281,1.145548021,0.436687302,0.894842438,1.33152974,0.070799173,1.402328913
2,2014-2019,Post-heat,6-year,ABUR,1,UNDERSTORY ALGAE,1.146078826,1.85795225,3.004031076,1.072282899,0.100210444,1.172493343,0.129939589,0.586296083,0.716235671,0.302357836,1.018593507
2,2014-2019,Post-heat,6-year,AHND,2,UNDERSTORY ALGAE,-0.405465108,1.981001469,1.575536361,0.509078361,0.220564858,0.729643219,-0.619442749,0.260118573,-0.359324176,0.012232632,-0.347091544
2,2014-2019,Post-heat,6-year,AQUE,3,UNDERSTORY ALGAE,1.805552791,1.198478285,3.004031076,0.906464822,0.39360937,1.300074192,-0.349009416,0.46514729,0.116137873,0.618221069,0.734358942
2,2014-2019,Post-heat,6-year,BULL,4,UNDERSTORY ALGAE,1.745570087,1.367945222,3.113515309,1.564688291,0.283744103,1.848432394,-0.120554019,0.828839892,0.708285872,0.035932807,0.744218679
2,2014-2019,Post-heat,6-year,CARP,5,UNDERSTORY ALGAE,1.858898772,1.128465252,2.987364024,0.912698232,0.914167287,1.826865519,-0.01585875,0.554438367,0.538579617,0.702735269,1.241314886
2,2014-2019,Post-heat,6-year,GOLB,6,UNDERSTORY ALGAE,1.146078826,1.636872683,2.782951509,1.302620255,0.052521261,1.355141517,0.002777576,0.751711873,0.75448945,0.135938238,0.890427688
2,2014-2019,Post-heat,6-year,IVEE,7,UNDERSTORY ALGAE,2.178532444,1.013314708,3.191847152,1.118724933,0.615695732,1.734420665,-0.240059888,0.720127262,0.480067373,0.269176009,0.749243382
2,2014-2019,Post-heat,6-year,MOHK,8,UNDERSTORY ALGAE,0.792238083,1.746735788,2.538973871,1.04794063,0.08691388,1.13485451,-0.268541644,0.396969819,0.128428175,0.012174226,0.140602401
2,2014-2019,Post-heat,6-year,NAPL,9,UNDERSTORY ALGAE,2.302585093,0.765467842,3.068052935,1.296725586,0.429128867,1.725854453,-0.071938612,0.624860012,0.5529214,0.188931451,0.741852851
2,2014-2019,Post-heat,6-year,SCDI,10,UNDERSTORY ALGAE,0.594707108,1.620866608,2.215573716,0.768153911,0.016625724,0.784779636,0.043002511,0.174942991,0.217945503,0.013591212,0.231536714
2,2014-2019,Post-heat,6-year,SCTW,11,UNDERSTORY ALGAE,0.820146871,1.718827,2.538973871,1.44622049,0.262328831,1.708549321,-0.255312259,0.691963726,0.436651467,0.085446038,0.522097506
1,2007-2013,Ante-heat,7-year,ABUR,1,SESSILE INVERT,0.117783036,1.764948212,1.882731247,0.614553834,0.4508582,1.065412034,-0.27047639,0.513445863,0.242969474,0.259555885,0.502525359
1,2007-2013,Ante-heat,7-year,AHND,2,SESSILE INVERT,0.179340929,1.969093485,2.148434413,0.356426913,0.623184896,0.979611808,-0.277847898,0.379247371,0.101399473,0.01475352,0.116152993
1,2007-2013,Ante-heat,7-year,AQUE,3,SESSILE INVERT,2.207096326,1.222271933,3.429368259,0.407836398,-0.137499472,0.270336926,0.590584595,0.195827271,0.786411866,0.450093443,1.236505309
1,2007-2013,Ante-heat,7-year,BULL,4,SESSILE INVERT,1.133703608,1.44217482,2.575878428,0.170193372,-0.01182804,0.158365332,0.663940134,0.025416708,0.689356842,0.13480586,0.824162702
1,2007-2013,Ante-heat,7-year,CARP,5,SESSILE INVERT,2.220755075,1.031831807,3.252586882,0.316707057,0.239255703,0.55596276,0.563752895,0.093344553,0.657097449,0.27471681,0.931814258
1,2007-2013,Ante-heat,7-year,GOLB,6,SESSILE INVERT,0.834460714,1.685537256,2.51999797,0.308576158,0.071712287,0.380288445,-0.063173137,0.056060373,-0.007112764,0.080621494,0.07350873
1,2007-2013,Ante-heat,7-year,IVEE,7,SESSILE INVERT,1.412727618,1.304801327,2.717528945,0.156878484,-0.018778809,0.138099676,0.078621406,0.058792658,0.137414064,0.850395471,0.987809535
1,2007-2013,Ante-heat,7-year,MOHK,8,SESSILE INVERT,1.455287233,1.716796431,3.172083663,0.777982837,-0.076056403,0.701926434,-0.458402492,0.124482354,-0.333920138,0.289718145,-0.044201993
1,2007-2013,Ante-heat,7-year,NAPL,9,SESSILE INVERT,2.748872196,0.747635366,3.496507561,0.723103461,-0.080530504,0.642572957,0.314589308,0.265981477,0.580570785,0.332648183,0.913218968
1,2007-2013,Ante-heat,7-year,SCDI,10,SESSILE INVERT,1.446918983,1.631051389,3.077970372,1.430067689,0.263026491,1.69309418,0.035063434,1.225760038,1.260823471,0.023650574,1.284474045
1,2007-2013,Ante-heat,7-year,SCTW,11,SESSILE INVERT,1.377325691,1.733009965,3.110335656,0.981829537,0.145532217,1.127361754,-0.273694772,0.346689111,0.072994339,0.132462636,0.205456976
2,2014-2020,Post-heat,7-year,ABUR,1,SESSILE INVERT,-0.036367644,1.804029562,1.767661918,0.509408496,0.423477597,0.932886092,-0.745951852,0.135412189,-0.610539663,0.053420589,-0.557119074
2,2014-2020,Post-heat,7-year,AHND,2,SESSILE INVERT,-0.889857475,1.716536048,0.826678573,0.084294949,0.111962694,0.196257644,-0.176317989,0.088700501,-0.087617488,0.152763619,0.065146132
2,2014-2020,Post-heat,7-year,AQUE,3,SESSILE INVERT,2.118833943,1.17169787,3.290531814,0.441461262,-0.131820358,0.309640903,0.069229423,0.092238236,0.161467659,0.455499133,0.616966792
2,2014-2020,Post-heat,7-year,BULL,4,SESSILE INVERT,0.710846758,1.454116957,2.164963715,0.235340791,0.03316169,0.26850248,0.802933029,0.137933222,0.940866251,0.092171735,1.033037986
2,2014-2020,Post-heat,7-year,CARP,5,SESSILE INVERT,2.216871575,1.073660239,3.290531814,0.320469589,0.169295856,0.489765445,0.689864393,0.154289513,0.844153906,0.168990958,1.013144864
2,2014-2020,Post-heat,7-year,GOLB,6,SESSILE INVERT,0.485507816,1.711716762,2.197224577,0.308967906,0.110214502,0.419182408,0.078829571,0.014468853,0.093298424,0.004466719,0.097765143
2,2014-2020,Post-heat,7-year,IVEE,7,SESSILE INVERT,1.688381115,1.010099635,2.69848075,0.060696458,-0.019000967,0.04169549,0.476519389,0.04441686,0.520936248,0.289278087,0.810214335
2,2014-2020,Post-heat,7-year,MOHK,8,SESSILE INVERT,1.282916007,1.638708295,2.921624301,0.910841156,0.070315104,0.98115626,-0.044380664,0.150037437,0.105656772,0.018390682,0.124047455
2,2014-2020,Post-heat,7-year,NAPL,9,SESSILE INVERT,2.825833237,0.74168536,3.567518597,0.823425856,0.142785591,0.966211446,0.238963041,0.461729837,0.700692878,0.684483544,1.385176421
2,2014-2020,Post-heat,7-year,SCDI,10,SESSILE INVERT,1.359143372,1.671680221,3.030823593,1.05619607,0.02569043,1.081886499,-0.325339138,0.229653692,-0.095685445,0.003903637,-0.091781808
2,2014-2020,Post-heat,7-year,SCTW,11,SESSILE INVERT,1.282916007,1.747907587,3.030823593,0.854027589,0.093898947,0.947926536,-0.122541618,0.375269634,0.252728016,0.070992466,0.323720481
1,2007-2013,Ante-heat,7-year,ABUR,1,FISH,0.26510775,1.899855965,2.164963715,0.73545274,0.384184425,1.119637164,-0.712228627,0.258293843,-0.453934783,0.018413596,-0.435521187
1,2007-2013,Ante-heat,7-year,AHND,2,FISH,0.599621123,1.931805543,2.531426665,0.775428478,0.365760761,1.141189239,-0.795952801,0.174149921,-0.62180288,0.01006518,-0.6117377
1,2007-2013,Ante-heat,7-year,AQUE,3,FISH,1.871802177,1.238533479,3.110335656,0.909042136,0.277825697,1.186867832,-0.870844914,0.169139487,-0.701705427,0.272830727,-0.4288747
1,2007-2013,Ante-heat,7-year,BULL,4,FISH,0.237328186,1.842113355,2.079441542,0.557869854,0.254361269,0.812231124,-0.914501444,0.439193626,-0.475307819,0.4711559,-0.004151919
1,2007-2013,Ante-heat,7-year,CARP,5,FISH,1.595049175,1.254831222,2.849880397,0.543343449,0.911580769,1.454924218,-0.602964901,0.515167555,-0.087797346,0.604604248,0.516806902
1,2007-2013,Ante-heat,7-year,GOLB,6,FISH,0.292136423,1.822396439,2.114532861,0.766892545,0.096655837,0.863548381,-0.849484735,0.479157376,-0.370327359,0.008602944,-0.361724415
1,2007-2013,Ante-heat,7-year,IVEE,7,FISH,0.991928146,1.504812961,2.496741107,0.598100252,0.289103228,0.88720348,-0.848529009,0.147459898,-0.701069111,0.179050007,-0.522019104
1,2007-2013,Ante-heat,7-year,MOHK,8,FISH,0.857450232,1.811760136,2.669210368,1.085950074,0.435385006,1.52133508,-0.384668339,0.590155617,0.205487278,0.215595059,0.421082336
1,2007-2013,Ante-heat,7-year,NAPL,9,FISH,2.342835496,0.870309655,3.21314515,1.146559975,0.770232314,1.916792289,-0.406720127,0.859804213,0.453084087,1.001033399,1.454117486
1,2007-2013,Ante-heat,7-year,SCDI,10,FISH,1.237338498,1.668781617,2.906120115,1.258782809,0.151347259,1.410130068,-0.322904991,0.653066306,0.330161315,0.068745405,0.39890672
1,2007-2013,Ante-heat,7-year,SCTW,11,FISH,1.32175584,1.673976434,2.995732274,1.156393091,0.009596082,1.165989174,-0.058213429,0.716766722,0.658553292,0.326600361,0.985153653
2,2014-2020,Post-heat,7-year,ABUR,1,FISH,-0.036367644,1.828127113,1.791759469,0.579958419,0.308683897,0.888642315,-0.33403124,0.802537809,0.468506569,0.24885709,0.717363659
2,2014-2020,Post-heat,7-year,AHND,2,FISH,-0.15415068,1.945910149,1.791759469,0.440819967,0.268429456,0.709249423,-0.77547911,0.548767487,-0.226711623,0.386714187,0.160002563
2,2014-2020,Post-heat,7-year,AQUE,3,FISH,1.434233823,1.320336393,2.754570217,0.722992379,0.640576136,1.363568514,-0.830010553,0.155851176,-0.674159377,0.326870744,-0.347288633
2,2014-2020,Post-heat,7-year,BULL,4,FISH,0.405465108,1.673976434,2.079441542,0.507184504,0.212841661,0.720026165,-0.916891086,0.177838252,-0.739052834,0.263488267,-0.475564567
2,2014-2020,Post-heat,7-year,CARP,5,FISH,1.292768303,1.227229666,2.51999797,0.512094676,0.714287057,1.226381733,-0.602974844,0.341867839,-0.261107004,0.56872012,0.307613115
2,2014-2020,Post-heat,7-year,GOLB,6,FISH,-0.264151575,1.719438808,1.455287233,0.430492129,0.020929558,0.451421687,-0.388487944,0.472605753,0.08411781,0.198599968,0.282717778
2,2014-2020,Post-heat,7-year,IVEE,7,FISH,0.951382052,1.60251747,2.553899521,0.323229539,0.371693391,0.69492293,-0.714943572,0.297312144,-0.417631428,0.57427582,0.156644392
2,2014-2020,Post-heat,7-year,MOHK,8,FISH,0.609377297,1.775445894,2.384823191,0.957905161,0.242181473,1.200086634,-0.310355785,0.753134905,0.442779119,0.13524746,0.578026579
2,2014-2020,Post-heat,7-year,NAPL,9,FISH,2.154664963,0.93637749,3.091042453,1.029142755,0.392772443,1.421915198,-0.430259387,0.422263744,-0.007995642,0.455850425,0.447854783
2,2014-2020,Post-heat,7-year,SCDI,10,FISH,1.098612289,1.590206551,2.688818839,1.095009569,-0.152726219,0.94228335,-0.742986056,0.225982691,-0.517003365,0.212686009,-0.304317355
2,2014-2020,Post-heat,7-year,SCTW,11,FISH,1.195004134,1.646577459,2.841581594,1.251905404,-0.013281237,1.238624167,-0.837711757,0.09491374,-0.742798017,0.03181074,-0.710987277
1,2007-2013,Ante-heat,7-year,ABUR,1,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.611885645,-0.631418839,0.493189511,-0.138229328,0.247755969,0.109526641
1,2007-2013,Ante-heat,7-year,AHND,2,MOBILE INVERT,0.[phone],2.[phone],2.[phone],0.[phone],0.[phone],0.93377509,-0.046221241,0.42149832,0.375277079,0.016953654,0.392230733
1,2007-2013,Ante-heat,7-year,AQUE,3,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],1.13063942,-0.138894346,0.47990858,0.341014233,0.470151505,0.811165738
1,2007-2013,Ante-heat,7-year,BULL,4,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.29387733,1.[phone],-0.0323553,0.457987139,0.425631839,0.22967564,0.655307479
1,2007-2013,Ante-heat,7-year,CARP,5,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.336096519,0.63422624,0.970322759,0.781222105,1.751544864
1,2007-2013,Ante-heat,7-year,GOLB,6,MOBILE INVERT,0.[phone],1.[phone],2.33075597,0.[phone],0.[phone],1.126953837,-0.151468632,0.712331803,0.560863171,0.661247668,1.222110839
1,2007-2013,Ante-heat,7-year,IVEE,7,MOBILE INVERT,1.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.[phone],-0.37134177,0.314332698,-0.057009072,0.306229684,0.249220612
1,2007-2013,Ante-heat,7-year,MOHK,8,MOBILE INVERT,0.[phone],1.[phone],2.48490665,0.[phone],0.[phone],0.861581652,0.915794916,0.47198029,1.387775206,0.169961874,1.55773708
1,2007-2013,Ante-heat,7-year,NAPL,9,MOBILE INVERT,2.[phone],0.[phone],2.[phone],1.[phone],0.[phone],1.[phone],0.21870537,0.587651061,0.806356431,1.147755053,1.954111484
1,2007-2013,Ante-heat,7-year,SCDI,10,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],0.090172155,0.199772578,0.289944733,0.035379057,0.32532379
1,2007-2013,Ante-heat,7-year,SCTW,11,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],1.[phone],0.321115474,0.299694564,0.620810037,0.268167027,0.888977065
2,2014-2020,Post-heat,7-year,ABUR,1,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.570594033,-0.746455276,0.552195341,-0.194259935,0.541363598,0.347103663
2,2014-2020,Post-heat,7-year,AHND,2,MOBILE INVERT,-0.[phone],2.[phone],1.[phone],0.[phone],0.[phone],0.637417259,-0.805630631,0.421447441,-0.38418319,0.450766187,0.066582997
2,2014-2020,Post-heat,7-year,AQUE,3,MOBILE INVERT,1.[phone],1.02189074,2.[phone],0.[phone],0.[phone],1.[phone],-0.06180541,0.632545186,0.570739776,0.27070336,0.841443136
2,2014-2020,Post-heat,7-year,BULL,4,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.398633887,0.411541227,0.012907339,0.054308155,0.067215495
2,2014-2020,Post-heat,7-year,CARP,5,MOBILE INVERT,2.[phone],0.[phone],2.[phone],0.[phone],0.[phone],1.[phone],0.015119876,0.53081426,0.545934136,0.305161527,0.851095663
2,2014-2020,Post-heat,7-year,GOLB,6,MOBILE INVERT,-0.[phone],1.[phone],1.[phone],0.[phone],0.[phone],0.718255401,-0.514369442,0.495248784,-0.019120658,0.055229212,0.036108555
2,2014-2020,Post-heat,7-year,IVEE,7,MOBILE INVERT,1.[phone],0.[phone],2.[phone],0.[phone],0.51968543,1.[phone],-0.21720037,0.427814486,0.210614116,0.86606598,1.076680096
2,2014-2020,Post-heat,7-year,MOHK,8,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.[phone],0.[phone],0.[phone],-0.108695584,0.422017834,0.31332225,0.155894786,0.469217035
2,2014-2020,Post-heat,7-year,NAPL,9,MOBILE INVERT,2.[phone],0.[phone],2.[phone],1.[phone],0.[phone],1.[phone],-0.147326844,0.555674936,0.408348092,0.415892319,0.824240411
2,2014-2020,Post-heat,7-year,SCDI,10,MOBILE INVERT,0.[phone],1.[phone],2.[phone],0.87783979,0.[phone],0.[phone],-0.162982622,0.557036334,0.394053711,0.265997115,0.660050826
2,2014-2020,Post-heat,7-year,SCTW,11,MOBILE INVERT,0.[phone],1.[phone],2.48490665,0.[phone],0.[phone],0.889059207,-0.088721438,0.618675209,0.529953771,0.114414239,0.64436801
1,2007-2013,Ante-heat,7-year,ABUR,1,UNDERSTORY ALGAE,1.127939904,1.785962352,2.913902255,0.914336305,0.332837577,1.247173882,0.207266103,0.778275453,0.985541556,0.094192014,1.07973357
1,2007-2013,Ante-heat,7-year,AHND,2,UNDERSTORY ALGAE,0.579818495,1.974081026,2.553899521,0.736478923,0.523739625,1.260218548,-0.207260793,0.500014082,0.292753289,0.026213132,0.31896642
1,2007-2013,Ante-heat,7-year,AQUE,3,UNDERSTORY ALGAE,1.815289967,1.173273817,2.988563784,0.775428848,0.254316173,1.029745021,-0.325209212,0.684409225,0.359200013,0.384628336,0.743828349
1,2007-2013,Ante-heat,7-year,BULL,4,UNDERSTORY ALGAE,1.53532994,1.386294361,2.921624301,0.836224435,0.114581285,0.95080572,0.495291554,0.696295642,1.191587196,1.351199688,2.542786885
1,2007-2013,Ante-heat,7-year,CARP,5,UNDERSTORY ALGAE,2.024381764,1.177202563,3.201584328,0.902456144,1.079721337,1.982177481,-0.15935802,0.507171932,0.347813911,0.669070674,1.016884585
1,2007-2013,Ante-heat,7-year,GOLB,6,UNDERSTORY ALGAE,1.011600912,1.647659125,2.659260037,1.279970434,0.108008262,1.387978696,-0.172673759,0.823725265,0.651051506,0.143556419,0.794607925
1,2007-2013,Ante-heat,7-year,IVEE,7,UNDERSTORY ALGAE,1.307367103,1.400683099,2.708050201,0.77855416,0.005149986,0.783704146,-0.403961044,0.326571628,-0.077389416,0.791079582,0.713690167
1,2007-2013,Ante-heat,7-year,MOHK,8,UNDERSTORY ALGAE,0.684178511,1.700644681,2.384823191,0.842864598,0.15365863,0.996523228,-0.170997331,0.438640681,0.26764335,0.036540722,0.304184072
1,2007-2013,Ante-heat,7-year,NAPL,9,UNDERSTORY ALGAE,2.349673129,0.747841839,3.097514968,0.859983802,0.034408021,0.894391823,0.02017404,0.740941587,0.761115627,0.688017063,1.44913269
1,2007-2013,Ante-heat,7-year,SCDI,10,UNDERSTORY ALGAE,0.745332934,1.585423036,2.33075597,0.543789687,-0.010244003,0.533545683,0.799785676,0.347446081,1.147231757,0.090662699,1.237894456
1,2007-2013,Ante-heat,7-year,SCTW,11,UNDERSTORY ALGAE,0.857450232,1.801809805,2.659260037,1.008461469,0.216385279,1.224846748,0.144184226,1.178743897,1.322928123,0.184992578,1.507920701
2,2014-2020,Post-heat,7-year,ABUR,1,UNDERSTORY ALGAE,1.173145341,1.843789141,3.016934481,1.172374026,0.107690628,1.280064654,0.002142315,0.611667635,0.61380995,0.252896847,0.866706798
2,2014-2020,Post-heat,7-year,AHND,2,UNDERSTORY ALGAE,-0.528844129,1.984131362,1.455287233,0.418486163,0.116521563,0.535007726,-0.710659175,0.257420187,-0.453238988,0.01170924,-0.441529748
2,2014-2020,Post-heat,7-year,AQUE,3,UNDERSTORY ALGAE,1.739839412,1.204599567,2.944438979,0.877129083,0.374209962,1.251339044,-0.431056454,0.482119572,0.051063118,0.696034404,0.747097522
2,2014-2020,Post-heat,7-year,BULL,4,UNDERSTORY ALGAE,1.79473124,1.353108812,3.147840052,1.569877371,0.270737677,1.840615048,-0.076688425,0.82488606,0.748197634,0.032303485,0.780501119
2,2014-2020,Post-heat,7-year,CARP,5,UNDERSTORY ALGAE,1.938227653,1.078706828,3.016934481,0.965504639,0.826719537,1.792224176,-0.045382695,0.644500959,0.599118264,0.678801659,1.277919923
2,2014-2020,Post-heat,7-year,GOLB,6,UNDERSTORY ALGAE,1.127939904,1.662348396,2.790288299,1.346341523,0.052665949,1.399007472,-0.086734048,0.787839819,0.701105772,0.193327952,0.894433723
2,2014-2020,Post-heat,7-year,IVEE,7,UNDERSTORY ALGAE,2.127381004,1.020459048,3.147840052,1.065411086,0.651187893,1.716598979,-0.291035759,0.805799994,0.514764235,0.279520148,0.794284382
2,2014-2020,Post-heat,7-year,MOHK,8,UNDERSTORY ALGAE,0.684178511,1.764360495,2.448539006,0.901971231,0.173253651,1.075224883,-0.351154323,0.391488392,0.040334069,0.014874928,0.055208997
2,2014-2020,Post-heat,7-year,NAPL,9,UNDERSTORY ALGAE,2.315007613,0.77603484,3.091042453,1.1857746,0.29753238,1.48330698,-0.17851903,0.745101996,0.566582967,0.276599729,0.843182695
2,2014-2020,Post-heat,7-year,SCDI,10,UNDERSTORY ALGAE,0.559615788,1.637608789,2.197224577,0.795479132,0.054376544,0.849855676,-0.084301177,0.175845553,0.091544376,0.022854151,0.114398527
2,2014-2020,Post-heat,7-year,SCTW,11,UNDERSTORY ALGAE,0.753771802,1.719158656,2.472930459,1.252012915,0.194630222,1.446643137,-0.333645045,0.686476763,0.352831718,0.072082675,0.424914392
